Major,Degree,Sex,Year,Enrolled
American Studies,UG,Male,2010,1
American Studies,UG,Female,2010,8
American Studies,UG,Male,2011,2
American Studies,UG,Female,2011,12
American Studies,UG,Male,2012,1
American Studies,UG,Female,2012,5
American Studies,UG,Male,2013,2
American Studies,UG,Female,2013,7
American Studies,UG,Male,2014,1
American Studies,UG,Female,2014,11
American Studies,UG,Male,2015,1
American Studies,UG,Female,2015,14
American Studies,UG,Male,2016,
American Studies,UG,Female,2016,10
Computer Science,UG,Male,2010,55
Computer Science,UG,Female,2010,18
Computer Science,UG,Male,2011,79
Computer Science,UG,Female,2011,29
Computer Science,UG,Male,2012,96
Computer Science,UG,Female,2012,28
Computer Science,UG,Male,2013,99
Computer Science,UG,Female,2013,32
Computer Science,UG,Male,2014,92
Computer Science,UG,Female,2014,30
Computer Science,UG,Male,2015,101
Computer Science,UG,Female,2015,33
Computer Science,UG,Male,2016,113
Computer Science,UG,Female,2016,41
Education,GR,Male,2010,48
Education,GR,Female,2010,253
Education,GR,Male,2011,43
Education,GR,Female,2011,201
Education,GR,Male,2012,43
Education,GR,Female,2012,185
Education,GR,Male,2013,40
Education,GR,Female,2013,150
Education,GR,Male,2014,28
Education,GR,Female,2014,147
Education,GR,Male,2015,27
Education,GR,Female,2015,132
Education,GR,Male,2016,27
Education,GR,Female,2016,154
Educational Leadership,GR Cert.,Male,2010,1
Educational Leadership,GR Cert.,Female,2010,11
Educational Leadership,GR Cert.,Male,2011,5
Educational Leadership,GR Cert.,Female,2011,11
Educational Leadership,GR Cert.,Male,2012,
Educational Leadership,GR Cert.,Female,2012,
Educational Leadership,GR Cert.,Male,2013,
Educational Leadership,GR Cert.,Female,2013,
Educational Leadership,GR Cert.,Male,2014,
Educational Leadership,GR Cert.,Female,2014,
Educational Leadership,GR Cert.,Male,2015,
Educational Leadership,GR Cert.,Female,2015,
Educational Leadership,GR Cert.,Male,2016,
Educational Leadership,GR Cert.,Female,2016,
Assistive Technology,GR Cert.,Male,2010,
Assistive Technology,GR Cert.,Female,2010,
Assistive Technology,GR Cert.,Male,2011,1
Assistive Technology,GR Cert.,Female,2011,
Assistive Technology,GR Cert.,Male,2012,
Assistive Technology,GR Cert.,Female,2012,
Assistive Technology,GR Cert.,Male,2013,
Assistive Technology,GR Cert.,Female,2013,
Assistive Technology,GR Cert.,Male,2014,
Assistive Technology,GR Cert.,Female,2014,
Assistive Technology,GR Cert.,Male,2015,
Assistive Technology,GR Cert.,Female,2015,
Assistive Technology,GR Cert.,Male,2016,
Assistive Technology,GR Cert.,Female,2016,
Gifted Education,GR Cert.,Male,2010,
Gifted Education,GR Cert.,Female,2010,4
Gifted Education,GR Cert.,Male,2011,
Gifted Education,GR Cert.,Female,2011,4
Gifted Education,GR Cert.,Male,2012,
Gifted Education,GR Cert.,Female,2012,
Gifted Education,GR Cert.,Male,2013,
Gifted Education,GR Cert.,Female,2013,
Gifted Education,GR Cert.,Male,2014,
Gifted Education,GR Cert.,Female,2014,
Gifted Education,GR Cert.,Male,2015,
Gifted Education,GR Cert.,Female,2015,
